{
    技工/工人            [
        [0] {
            puid   1002279791,
            帖子标题   "涂料厂招聘车间工人",
            公司名称   "中天护卫(北京)保安服务有限公司"
        },
        [1] {
            puid   989352010,
            帖子标题   "仪表线路板焊接,双休,带薪年假",
            公司名称   "北京汇捷通科技有限公司"
        },
        [2] {
            puid   931812053,
            帖子标题   "内部直招签单员",
            公司名称   "北京聚欣惠丰商贸有限公司青岛分公司"
        },
        [3] {
            puid   988538622,
            帖子标题   "招聘铣工",
            公司名称   "北京天地星火发展有限公司"
        },
        [4] {
            puid   996129997,
            帖子标题   "急聘高压配电室值班维修工",
            公司名称   "北京永恒航空服务有限公司"
        },
        [5] {
            puid   988386027,
            帖子标题   "急聘 焊工 拼接工",
            公司名称   "北京翼煌盛世商贸有限公司"
        },
        [6] {
            puid   996005605,
            帖子标题   "数控加工中心编程操作",
            公司名称   "北京凯力佳电子技术有限公司"
        },
        [7] {
            puid   995544463,
            帖子标题   "汉丽轩高薪诚聘锅炉工",
            公司名称   "北京汉丽轩餐饮管理有限公司昌平店"
        },
        [8] {
            puid   997282748,
            帖子标题   "木工师傅",
            公司名称   "北京装饰材料公司"
        },
        [9] {
            puid   986903006,
            帖子标题   "招聘司炉工",
            公司名称   "北京大牛弘坤劳务分包有限公司"
        }
    ],
    技术支持/维护          [
        [0] {
            puid   998742446,
            帖子标题   "招聘预分拣员",
            公司名称   "北京微特派快递有限公司"
        },
        [1] {
            puid   985988571,
            帖子标题   "招聘小区宽带安装工",
            公司名称   "北京时代互通网络有限公司"
        }
    ],
    销售               [
        [0]  {
            puid   1004568062,
            帖子标题   "电话销售",
            公司名称   "北京中万通信网络科技有限公司"
        },
        [1]  {
            puid   989087973,
            帖子标题   "销售助理",
            公司名称   "北京麦客先锋科技开发有限公司"
        },
        [2]  {
            puid   996650395,
            帖子标题   "行业决定发展 团队成就未来",
            公司名称   "富勤卓越财富（北京）投资管理有限公司"
        },
        [3]  {
            puid   979062795,
            帖子标题   "招聘销售经理",
            公司名称   "恋恋五季北京餐饮管理有限公司"
        },
        [4]  {
            puid   996626995,
            帖子标题   "销售代表",
            公司名称   "北京兴欣振华科技有限公司"
        },
        [5]  {
            puid   987794032,
            帖子标题   "渠道专员",
            公司名称   "搜车(北京)信息咨询有限公司"
        },
        [6]  {
            puid   996559765,
            帖子标题   "高薪急聘资源采购",
            公司名称   "北京美景联动科技有限公司"
        },
        [7]  {
            puid   1004389877,
            帖子标题   "电话销售",
            公司名称   "北京雷氏建术文化发展有限公司招聘电销人员"
        },
        [8]  {
            puid   988891755,
            帖子标题   "节能环保产品大区销售代表",
            公司名称   "北京春江伟业科技发展有限公司"
        },
        [9]  {
            puid   988836687,
            帖子标题   "快递业务员",
            公司名称   "北京京驰韵达快递有限公司"
        },
        [10] {
            puid   996457000,
            帖子标题   "外勤人员工资有浮动",
            公司名称   "北京汇鋆恒翔石景山分公司"
        },
        [11] {
            puid   996450211,
            帖子标题   "内衣店店长",
            公司名称   "北京瀚艺星影文化传播有限公司"
        },
        [12] {
            puid   984965464,
            帖子标题   "装修业务",
            公司名称   "北京万家装修设计公司"
        },
        [13] {
            puid   977765636,
            帖子标题   "销售助理",
            公司名称   "北京瀚亚资本投资公司"
        },
        [14] {
            puid   996397966,
            帖子标题   "北京枫润达文化发展有限公司",
            公司名称   "北京枫润达文化发展有限公司"
        },
        [15] {
            puid   982767156,
            帖子标题   "渠道专员业务网站勿扰谢",
            公司名称   "北京博雅恒盛商贸有限公司"
        },
        [16] {
            puid   996375232,
            帖子标题   "北京思丽蓝贸易公司",
            公司名称   "北京思丽蓝贸易公司"
        },
        [17] {
            puid   1004197325,
            帖子标题   "急招销售员",
            公司名称   "北京市旭祥货架设备有限公司"
        },
        [18] {
            puid   979587399,
            帖子标题   "市中心一手豪宅招聘销售",
            公司名称   "北京鹏睿房地产开发公司"
        },
        [19] {
            puid   1004177885,
            帖子标题   "销售主管/经理",
            公司名称   "凯捷成商贸（北京）有限公司"
        },
        [20] {
            puid   1001699060,
            帖子标题   "北京安润恒电子商务有限公司",
            公司名称   "北京安润恒电子商务有限公司"
        },
        [21] {
            puid   999404717,
            帖子标题   "高薪诚聘电话业务员",
            公司名称   "北京中智文化交流中心有限公司"
        },
        [22] {
            puid   976164950,
            帖子标题   "高薪诚聘置业顾问+高提成+包食宿",
            公司名称   "北京尚诚房地产经纪有限公司"
        },
        [23] {
            puid   982826892,
            帖子标题   "方正集团方正宽带网络",
            公司名称   "北京方正宽带服务有限公司"
        },
        [24] {
            puid   1004093549,
            帖子标题   "底薪3000+4提成",
            公司名称   "中联硅谷（北京)股权投资基金管理有限公司"
        },
        [25] {
            puid   988611321,
            帖子标题   "保底+双休+高提成",
            公司名称   "博康泰(北京)科技有限公司"
        },
        [26] {
            puid   996233353,
            帖子标题   "招聘电话销售",
            公司名称   "网富天下(北京)电子商务有限公司"
        },
        [27] {
            puid   996213181,
            帖子标题   "房地产销售助理",
            公司名称   "北京中鸿世纪房地产经纪有限公司"
        },
        [28] {
            puid   996206425,
            帖子标题   "诚聘销售人员",
            公司名称   "北京汇通金元科贸有限公司"
        },
        [29] {
            puid   984321917,
            帖子标题   "北京思丽兰商贸有限公司",
            公司名称   "北京思丽蓝商贸有限公司"
        },
        [30] {
            puid   994562804,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京北汇联合教育咨询公司"
        },
        [31] {
            puid   1003913393,
            帖子标题   "招聘电话销售员20名",
            公司名称   "北京中育慧之光教育科技有限公司驻哈办事处"
        },
        [32] {
            puid   987679489,
            帖子标题   "招聘销售助理",
            公司名称   "伊仟叶（北京）科技有限公司招聘信息"
        },
        [33] {
            puid   988415007,
            帖子标题   "招聘电话销售",
            公司名称   "北京碧斯麦科技发展有限公司"
        },
        [34] {
            puid   976348536,
            帖子标题   "培训督导",
            公司名称   "北京新发盛有限公司"
        },
        [35] {
            puid   996016423,
            帖子标题   "钱方POS销售招聘",
            公司名称   "搏鑫智诚(北京)科技有限公司"
        },
        [36] {
            puid   979160179,
            帖子标题   "销售精英",
            公司名称   "北京途牛天下信息有限公司"
        },
        [37] {
            puid   895214209,
            帖子标题   "销售主管/经理",
            公司名称   "和合时代健业投资(北京)有限公司"
        },
        [38] {
            puid   983345058,
            帖子标题   "诚招电话业务员",
            公司名称   "北京东方万盛企业管理公司"
        },
        [39] {
            puid   991135562,
            帖子标题   "电话销售经理",
            公司名称   "北京光昌公司"
        },
        [40] {
            puid   996621001,
            帖子标题   "理财经理",
            公司名称   "北京黄金交易中心菜市口营业部(华昌通晟商贸有限公司)"
        },
        [41] {
            puid   996357553,
            帖子标题   "理财经理",
            公司名称   "信通开元财富投资管理(北京)有限公司长春分公司(信通财富)"
        },
        [42] {
            puid   988664694,
            帖子标题   "网络销售员保底3000",
            公司名称   "北京立信科技有限公司(立信科技)"
        },
        [43] {
            puid   989048478,
            帖子标题   "网络推广员",
            公司名称   "辉宏兄弟（北京）国际文化传媒有限公司(辉煌)"
        },
        [44] {
            puid   1004079344,
            帖子标题   "链家地产高薪诚聘销售代表",
            公司名称   "北京链家房地产经纪有限公司(链家地产)"
        },
        [45] {
            puid   1004321072,
            帖子标题   "业务员",
            公司名称   "京泰诚（北京）投资顾问有限公司(京泰诚)"
        },
        [46] {
            puid   996486079,
            帖子标题   "底薪3500饭补通勤五险",
            公司名称   "加百列中连航（北京）旧机动车经纪有限公司(加百列中连航旧机动"
        },
        [47] {
            puid   988920009,
            帖子标题   "手机远程启动",
            公司名称   "北京五星联合汽车救援服务有限公司(五星汽车救援)"
        },
        [48] {
            puid   1004228726,
            帖子标题   "网络推广员",
            公司名称   "北京梦回渝乡餐饮管理有限公司(梦回渝乡)"
        },
        [49] {
            puid   988050324,
            帖子标题   "索菲亚诚聘家居设计师",
            公司名称   "北京赛益世装饰材料有限公司（索菲亚衣柜）"
        },
        [50] {
            puid   996241936,
            帖子标题   "销售代表",
            公司名称   "北京标点房地产经纪有限公司(标点地产)"
        },
        [51] {
            puid   995496667,
            帖子标题   "中央空调销售业务员",
            公司名称   "北京华博凯机电设备有限公司"
        },
        [52] {
            puid   990475675,
            帖子标题   "聘珠宝工艺品销售",
            公司名称   "北京天成泰业国际贸易有限公司"
        },
        [53] {
            puid   985877694,
            帖子标题   "公司长期直聘销售人员",
            公司名称   "北京世纪缘公司"
        }
    ],
    人力资源             [
        [0] {
            puid   996573148,
            帖子标题   "招聘专员",
            公司名称   "北京湛腾科技有限公司"
        },
        [1] {
            puid   992639564,
            帖子标题   "人事主管",
            公司名称   "北京德丰轩餐饮管理有限公司"
        },
        [2] {
            puid   988514868,
            帖子标题   "北京女神范文化传媒有限公司",
            公司名称   "北京女神范文化传媒有限公司"
        },
        [3] {
            puid   996076723,
            帖子标题   "网站制作赶集勿扰",
            公司名称   "易办可(北京)科技有限公司"
        },
        [4] {
            puid   996241927,
            帖子标题   "总经理助理",
            公司名称   "北京安华信博科技有限公司(安华信博)"
        }
    ],
    行政/后勤            [
        [0]  {
            puid   998736797,
            帖子标题   "行政前台",
            公司名称   "北京世纪立成园林有限公司"
        },
        [1]  {
            puid   999127556,
            帖子标题   "大兴科宇学校招文员",
            公司名称   "北京新世纪科宇电脑技术培训有限公司"
        },
        [2]  {
            puid   1004035076,
            帖子标题   "办公室主任",
            公司名称   "北京金梦缘养老投资管理有限公司"
        },
        [3]  {
            puid   992335516,
            帖子标题   "急聘文员",
            公司名称   "北京全有时代科技有限公司"
        },
        [4]  {
            puid   983344597,
            帖子标题   "招聘文秘",
            公司名称   "普美思（北京）科技有限公司"
        },
        [5]  {
            puid   988423731,
            帖子标题   "文员/文秘",
            公司名称   "北京晟龙世纪科技发展有限责任公司(晟龙世纪公司)"
        },
        [6]  {
            puid   1002577658,
            帖子标题   "文化发展",
            公司名称   "北京翰和文化发展有限公司"
        },
        [7]  {
            puid   979763087,
            帖子标题   "诚聘办公室文员----马连道",
            公司名称   "北京永利创新科技有限公司"
        },
        [8]  {
            puid   1004456339,
            帖子标题   "行政助理",
            公司名称   "北京华夏智业管理咨询有限公司(华夏智业)"
        },
        [9]  {
            puid   989087037,
            帖子标题   "保洁员",
            公司名称   "唐码书业(北京)有限公司(唐码书业)"
        },
        [10] {
            puid   988874025,
            帖子标题   "量贩KTV招聘前台3名",
            公司名称   "北京通远汽车服务有限公司(通远汽车)"
        },
        [11] {
            puid   996605284,
            帖子标题   "猎头顾问助理",
            公司名称   "北京智慧华人企业顾问有限公司(智慧华人集团)"
        },
        [12] {
            puid   988855977,
            帖子标题   "数据专员",
            公司名称   "北京国光瑞通科技有限公司(瑞通传媒)"
        },
        [13] {
            puid   996432223,
            帖子标题   "待遇优厚诚聘行政前台",
            公司名称   "北京聚鑫泰富投资管理有限公司 (聚鑫泰富分支)"
        },
        [14] {
            puid   988556130,
            帖子标题   "文员",
            公司名称   "北京晟龙世纪科技发展有限责任公司(晟龙世纪公司)"
        },
        [15] {
            puid   1003993589,
            帖子标题   "公司总部诚聘客服文员",
            公司名称   "北京中天置地房地产经纪有限公司(中天置地房产总部)"
        }
    ],
    工程监理             [
        [0] {
            puid   996603370,
            帖子标题   "家装工程监理",
            公司名称   "北京尚群尚品家居装饰有限公司(尚群银河工作室)"
        }
    ],
    领班               [
        [0] {
            puid   943524176,
            帖子标题   "高档酒店直招领班底薪6000",
            公司名称   "北京泽凯时尚酒店管理有限公司"
        }
    ],
    淘宝职位             [
        [0] {
            puid   1004381279,
            帖子标题   "电子商务专员",
            公司名称   "北京有古生活用品有限公司"
        },
        [1] {
            puid   988815069,
            帖子标题   "淘宝京东ERP操作员",
            公司名称   "北京盛豪杰商贸有限公司"
        },
        [2] {
            puid   988618272,
            帖子标题   "淘宝客服 淘宝理货",
            公司名称   "文系(北京)文化发展有限公司"
        },
        [3] {
            puid   994700761,
            帖子标题   "天猫淘宝推广 客服 美工 采购 配货",
            公司名称   "北京韦隼文化传媒有限公司"
        }
    ],
    助理               [
        [0] {
            puid   995409853,
            帖子标题   "新片诚聘跟组助理(包食宿)",
            公司名称   "北京天意星影影视文化有限公司"
        }
    ],
    导购               [
        [0]  {
            puid   1004575877,
            帖子标题   "招聘国展家乐福超市鞋类导购",
            公司名称   "钰海生（北京)经贸有限公司"
        },
        [1]  {
            puid   989007213,
            帖子标题   "泰和荣珠宝(北京)有限公司",
            公司名称   "金益新财富资产管理(北京）有限公司"
        },
        [2]  {
            puid   988983423,
            帖子标题   "丹姿水密码护肤招促销导购",
            公司名称   "北京j京润佳联科贸有限公司"
        },
        [3]  {
            puid   996365941,
            帖子标题   "高薪诚聘销售/营业员",
            公司名称   "北京通九州有限责任公司"
        },
        [4]  {
            puid   996338038,
            帖子标题   "王府井百货大楼导购",
            公司名称   "北京盛世同盈商贸有限公司"
        },
        [5]  {
            puid   988594416,
            帖子标题   "手机及配件销售",
            公司名称   "北京华洋世嘉商贸科技有限公司"
        },
        [6]  {
            puid   999336098,
            帖子标题   "知名品牌高薪诚聘导购人员",
            公司名称   "杉杉服饰北京有限公司"
        },
        [7]  {
            puid   988522383,
            帖子标题   "营业员导购双休五险一金",
            公司名称   "北京三夫户外用品有限公司"
        },
        [8]  {
            puid   981682907,
            帖子标题   "高薪聘导购",
            公司名称   "北京市鹏世达贸易有限公司"
        },
        [9]  {
            puid   994391551,
            帖子标题   "金海茶苑高级销售顾问招聘",
            公司名称   "北京乔木青茶业有限公司"
        },
        [10] {
            puid   987973734,
            帖子标题   "急招超市生鲜促销人员",
            公司名称   "北京丰业通达物流有限公司"
        },
        [11] {
            puid   995464222,
            帖子标题   "诚聘导购",
            公司名称   "北京清大先为信息管理咨询有限公司"
        },
        [12] {
            puid   983421484,
            帖子标题   "798谊空间招聘",
