{
    销售            [
        [0]  {
            puid   1004835444,
            帖子标题   "急聘市场销售人员",
            公司名称   "北京锦胜天地传媒有限公司"
        },
        [1]  {
            puid   1009284000,
            帖子标题   "电话销售(会展)",
            公司名称   "北京西西木国际展览公司"
        },
        [2]  {
            puid   1009283139,
            帖子标题   "乾海北京生物科技有限公司",
            公司名称   "乾海北京生物科技有限公司"
        },
        [3]  {
            puid   1014620950,
            帖子标题   "商务司机兼工程监理",
            公司名称   "浙江戈美其鞋业北京分公司"
        },
        [4]  {
            puid   1024725419,
            帖子标题   "高提成培训顾问提供资源工资&gt;6000",
            公司名称   "佳信伟业(北京)信息咨询有限公司"
        },
        [5]  {
            puid   1013872280,
            帖子标题   "高薪诚聘",
            公司名称   "中国平安保险公司北京分公司通州分部"
        },
        [6]  {
            puid   1016878270,
            帖子标题   "销售代表/主管/经理人",
            公司名称   "北京红满疆饮料有限公司"
        },
        [7]  {
            puid   1006521966,
            帖子标题   "3000元高薪聘请电话销售",
            公司名称   "北京翰墨香林文化传播公司"
        },
        [8]  {
            puid   1009127043,
            帖子标题   "无责任底薪3500北大校内企业直招",
            公司名称   "北京中育慧之光教育科技有限公司驻哈办事处"
        },
        [9]  {
            puid   1016739088,
            帖子标题   "高薪诚聘电话销售",
            公司名称   "北京安华集团(北京安华联合资本有限公司)"
        },
        [10] {
            puid   1016763256,
            帖子标题   "招聘业务员",
            公司名称   "北京悦凯科技有限责任公司"
        },
        [11] {
            puid   1001317569,
            帖子标题   "高薪诚聘销售代表",
            公司名称   "沈阳电缆北京销售分公司"
        },
        [12] {
            puid   1024575149,
            帖子标题   "医学期刊电话采编",
            公司名称   "北京文华传媒有限公司"
        },
        [13] {
            puid   1009055316,
            帖子标题   "一手楼房销售现招精英数名",
            公司名称   "北京和众宏业房地产经纪有限公司"
        },
        [14] {
            puid   1003891152,
            帖子标题   "公司直招",
            公司名称   "北京力仕文化传媒有限公司"
        },
        [15] {
            puid   1016674960,
            帖子标题   "理财顾问",
            公司名称   "中联财富国际投资基金管理(北京)有限公司"
        },
        [16] {
            puid   1006108768,
            帖子标题   "销售顾问",
            公司名称   "北京萬邦国际咨询管理有限公司"
        },
        [17] {
            puid   997854910,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京鼎鲜盛商贸公司"
        },
        [18] {
            puid   1008829479,
            帖子标题   "北京平安股份有限公司",
            公司名称   "北京平安保险股份有限公司"
        },
        [19] {
            puid   998926366,
            帖子标题   "无责2500高薪诚聘电话销售",
            公司名称   "北京华美兴业文化有限公司"
        },
        [20] {
            puid   1016999329,
            帖子标题   "高薪招聘电话销售",
            公司名称   "北京雅成教育咨询有限公司(雅成教育)"
        },
        [21] {
            puid   1022850740,
            帖子标题   "高薪聘销售代表",
            公司名称   "国博珍藏投资顾问(北京)有限公司"
        },
        [22] {
            puid   1016850775,
            帖子标题   "经理助理/销售助理",
            公司名称   "北京正阳瑞华科技有限责任公司(正阳瑞华)"
        },
        [23] {
            puid   1008654342,
            帖子标题   "销售代表,底薪加提成",
            公司名称   "北京云瀑品牌顾问有限公司"
        },
        [24] {
            puid   1024764482,
            帖子标题   "客户代表接受无经验者",
            公司名称   "中隆洪诚（北京）资产管理有限公司投资管理分公司(中隆洪诚（北"
        },
        [25] {
            puid   1009161291,
            帖子标题   "销售经理",
            公司名称   "北京百平涂料有限责任公司(百平涂料)"
        },
        [26] {
            puid   1008547947,
            帖子标题   "教材中心业务人员",
            公司名称   "北京交通大学出版社有限责任公司北京书店"
        },
        [27] {
            puid   1009161285,
            帖子标题   "销售代表",
            公司名称   "北京时空传讯投资北京有限公司(CCTV证券资讯频道--时间定"
        },
        [28] {
            puid   1024829789,
            帖子标题   "急招业务员高提成",
            公司名称   "北京正和广告有限公司(正和)"
        },
        [29] {
            puid   1023989297,
            帖子标题   "销售专员",
            公司名称   "北京巴国布衣餐饮公司"
        },
        [30] {
            puid   1016891563,
            帖子标题   "信贷经理",
            公司名称   "北京天首投资管理有限公司(平安银行信用卡中心)"
        },
        [31] {
            puid   1009160685,
            帖子标题   "高薪招聘应届毕业生",
            公司名称   "北京顺兴广厦房地产开发公司(顺兴广厦)"
        },
        [32] {
            puid   1015904674,
            帖子标题   "远行地产招聘应届生",
            公司名称   "北京远行地产经理有限公司"
        },
        [33] {
            puid   1023703853,
            帖子标题   "老兵地产急招置业顾问",
            公司名称   "北京老兵伟业信息咨询有限公司"
        },
        [34] {
            puid   1010667307,
            帖子标题   "平安新一贷和贷贷卡诚聘",
            公司名称   "北京旺泉城商贸有限公司"
        },
        [35] {
            puid   1015868122,
            帖子标题   "索菲亚诚聘销售顾问",
            公司名称   "北京赛益世装饰材料有限公司（索菲亚衣柜）"
        },
        [36] {
            puid   1008083724,
            帖子标题   "北京一通科达生物技术有限公司",
            公司名称   "北京一通饲料公司"
        },
        [37] {
            puid   1023421883,
            帖子标题   "电子商务销售",
            公司名称   "中驰车福电子商务（北京）有限公司（注册中）"
        },
        [38] {
            puid   896189173,
            帖子标题   "无责任2000元+提成+奖金聘销售",
            公司名称   "互创天成(北京)投资管理有限公司"
        },
        [39] {
            puid   1024297736,
            帖子标题   "3C数码配件渠道专员",
            公司名称   "北京易佳欣科技发展有限公司(易佳欣)"
        },
        [40] {
            puid   1016436226,
            帖子标题   "销售业务人员",
            公司名称   "北京天润丰达科技发展有限公司(天润丰达)"
        },
        [41] {
            puid   1008747819,
            帖子标题   "高薪急招网站广告销售",
            公司名称   "北京天氏创逸文化传媒有限责任公司(天氏传媒)"
        },
        [42] {
            puid   1023169775,
            帖子标题   "销售助理",
            公司名称   "北京赛瑞上品商贸有限公司"
        },
        [43] {
            puid   1007680410,
            帖子标题   "股票外汇贵金属经纪人",
            公司名称   "金声玉振投资管理（北京）有限公司"
        },
        [44] {
            puid   1016462281,
            帖子标题   "年薪20万销售朝九晚六",
