{
    销售               [
        [0]  {
            puid   1015541165,
            帖子标题   "诚聘基金渠道总监",
            公司名称   "北京中骏投资基金公司"
        },
        [1]  {
            puid   1022078059,
            帖子标题   "最适合女性的高薪工作---婚恋红娘",
            公司名称   "北京快恋婚姻服务有限责任公司"
        },
        [2]  {
            puid   1014386511,
            帖子标题   "北京华尔行房地产经纪有限公司",
            公司名称   "北京华尔行房地产有限公司"
        },
        [3]  {
            puid   1004835444,
            帖子标题   "急聘市场销售人员",
            公司名称   "北京锦胜天地传媒有限公司"
        },
        [4]  {
            puid   1015829297,
            帖子标题   "不要在适合奋斗的年纪选择了安逸",
            公司名称   "北京正和天泰房地产经济责任有限公司"
        },
        [5]  {
            puid   1022001100,
            帖子标题   "蛋糕市场销售人员电子商务营销人员",
            公司名称   "北京新品乐有限责任公司"
        },
        [6]  {
            puid   1014328890,
            帖子标题   "一手楼盘置业顾问",
            公司名称   "北京百嘉房房地产有限公司"
        },
        [7]  {
            puid   1008070163,
            帖子标题   "无责4000诚聘理财精英",
            公司名称   "中联信诺投资基金管理(北京)有限公司"
        },
        [8]  {
            puid   1021952716,
            帖子标题   "全职业务员",
            公司名称   "北京富正商贸有限公司"
        },
        [9]  {
            puid   1029732131,
            帖子标题   "股票外汇黄金贵金属经纪人",
            公司名称   "金声玉振投资管理（北京）有限公司"
        },
        [10] {
            puid   1021811398,
            帖子标题   "北京顺都君宇投资娱乐有限公司",
            公司名称   "北京顺都君宇投资担保娱乐有限公司"
        },
        [11] {
            puid   1021693699,
            帖子标题   "朝九晚五3500起电销员",
            公司名称   "兴业联合投资基金管理(北京)有限公司"
        },
        [12] {
            puid   1010584375,
            帖子标题   "北京信德恒通汽车销售有限公司",
            公司名称   "北京信德恒通有限公司"
        },
        [13] {
            puid   1020178711,
            帖子标题   "网络销售",
            公司名称   "青岛网信通工程有限公司北京分公司"
        },
        [14] {
            puid   1019046151,
            帖子标题   "理财经理,客户经理,团队经理招聘",
            公司名称   "三恒财富(北京)投资管理有限公司"
        },
        [15] {
            puid   1021607980,
            帖子标题   "KA渠道经理",
            公司名称   "北京晟亚育达生物科技公司"
        },
        [16] {
            puid   1021605796,
            帖子标题   "急招销售顾问",
            公司名称   "搜车(北京)信息咨询有限公司"
        },
        [17] {
            puid   1029417911,
            帖子标题   "北京银盈通支付有限公司五险一金",
            公司名称   "北京银盈通支付有限公司"
        },
        [18] {
            puid   1019958292,
            帖子标题   "业务经理",
            公司名称   "北京京城科丰贸易有限公司"
        },
        [19] {
            puid   993288054,
            帖子标题   "电话销售",
            公司名称   "北京中万通信网络科技有限公司"
        },
        [20] {
            puid   1021579570,
            帖子标题   "销售代表/客户经理",
            公司名称   "中润通财富投资管理（北京)有限公司"
        },
        [21] {
            puid   1021566916,
            帖子标题   "招聘销售总监",
            公司名称   "北京传岐文化传媒有限公司"
        },
        [22] {
            puid   1013883195,
            帖子标题   "就是你了",
            公司名称   "博锡铭瑞(北京）文化传媒有限公司"
        },
        [23] {
            puid   1029361787,
            帖子标题   "诚招置业顾问",
            公司名称   "北京泽宇房地产经纪有限公司"
        },
        [24] {
            puid   1023989297,
            帖子标题   "销售专员",
            公司名称   "北京巴国布衣餐饮公司"
        },
        [25] {
            puid   865219826,
            帖子标题   "客户销售助理",
            公司名称   "北京和氏盛展有限公司"
        },
        [26] {
            puid   1021512112,
            帖子标题   "医药代表",
            公司名称   "康弘药业北京分公司"
        },
        [27] {
            puid   1013828313,
            帖子标题   "保底+双休+高提成",
            公司名称   "博康泰(北京)科技有限公司"
        },
        [28] {
            puid   1021474108,
            帖子标题   "高薪招聘销售电销人员",
            公司名称   "国博珍藏投资顾问(北京)有限公司"
        },
        [29] {
            puid   1013811264,
            帖子标题   "想挑战高薪资就来远行工作",
            公司名称   "北京远行地产经纪有限公司第二分公司"
        },
        [30] {
            puid   1029289328,
            帖子标题   "系统集成客户经理",
            公司名称   "北京华夏美盛科技有限公司"
        },
        [31] {
            puid   1006521966,
            帖子标题   "3000元高薪聘请电话销售",
            公司名称   "北京翰墨香林文化传播公司"
        },
        [32] {
            puid   1012221429,
            帖子标题   "月薪8千 好上手易出单 双休午餐奖金",
            公司名称   "北京盛达博瑞有限公司"
        },
        [33] {
            puid   1011389577,
            帖子标题   "我很年轻,我要做有意义的工作。销售",
            公司名称   "北京华美明天房地产经济开发有限公司"
        },
        [34] {
            puid   1001317569,
            帖子标题   "高薪诚聘销售代表",
            公司名称   "沈阳电缆北京销售分公司"
        },
        [35] {
            puid   1021386286,
            帖子标题   "诚聘电话销售",
            公司名称   "北京东方万盛企业管理公司"
        },
        [36] {
            puid   1012079880,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京中智文化交流中心有限公司"
        },
        [37] {
            puid   1018457401,
            帖子标题   "石景山苹果园附近招聘电话销售",
            公司名称   "北京市中包华质科技有限公司"
        },
        [38] {
            puid   1010785788,
            帖子标题   "石景山八角附近招聘电话销售",
            公司名称   "北京中包华质科技有限公司"
        },
        [39] {
            puid   1026264362,
            帖子标题   "石景山古城南街附近招聘电话销售",
            公司名称   "北京市中包华质科技有限公司"
        },
        [40] {
            puid   1026254699,
            帖子标题   "石景山杨庄附近电话销售",
            公司名称   "北京中包华质科技有限公司"
        },
        [41] {
            puid   1026230978,
            帖子标题   "石景山古城附近电话销售",
            公司名称   "北京中包华质科技有限公司"
        },
        [42] {
            puid   1027556234,
            帖子标题   "电话销售石景山衙门口",
            公司名称   "北京市中包华质科技有限公司"
        },
        [43] {
            puid   1013673147,
            帖子标题   "销售主管/经理",
            公司名称   "北京铭朗教育科技咨询公司"
        },
        [44] {
            puid   1014353946,
            帖子标题   "销售代表(股票大宗交易)",
            公司名称   "北京嘉熙资产管理有限公司(嘉熙资产)"
        },
        [45] {
            puid   1029815426,
            帖子标题   "销售经理",
