{
    技工/工人         [
        [0]  {
            puid   531104050,
            帖子标题   "本公司现招聘电脑排版学员两人",
            公司名称   "北京市丽海创业图文设计有限公司"
        },
        [1]  {
            puid   1020048808,
            帖子标题   "洗涤公司招聘烫工包吃住",
            公司名称   "京洁安业（北京）清洗服务有限公司"
        },
        [2]  {
            puid   1014423283,
            帖子标题   "公司急聘叉车学徒保底6000元",
            公司名称   "北京博达鸿城商贸有限公司青岛分公司"
        },
        [3]  {
            puid   517506986,
            帖子标题   "加工中心",
            公司名称   "北京凯力佳电子技术有限公司"
        },
        [4]  {
            puid   1027724303,
            帖子标题   "公司自招普工,石材护理员",
            公司名称   "北京环蔚装饰有限公司"
        },
        [5]  {
            puid   845864324,
            帖子标题   "窗帘制作学徒工烫工",
            公司名称   "风尚美居(北京)装饰设计有限公司"
        },
        [6]  {
            puid   1004642828,
            帖子标题   "招聘车工,学徒工,钳工",
            公司名称   "北京金辉鸿宇机械科技有限公司"
        },
        [7]  {
            puid   1009483743,
            帖子标题   "稻香湖湿地公园旁打印机耗材厂直招",
            公司名称   "华众永恒(北京)科技有限公司"
        },
        [8]  {
            puid   1019734306,
            帖子标题   "招聘二保焊工丶电焊工学徒工、小工",
            公司名称   "北京森淼建筑装饰有限公司"
        },
        [9]  {
            puid   999954126,
            帖子标题   "招聘电工",
            公司名称   "中线创艺（北京）文化传媒有限公司"
        },
        [10] {
            puid   1026804098,
            帖子标题   "展会视频技术员",
            公司名称   "北京巴可电子商贸有限责任公司"
        },
        [11] {
            puid   1011051708,
            帖子标题   "双面印刷机机长",
            公司名称   "北京兴湘印务有限公司"
        },
        [12] {
            puid   1026537821,
            帖子标题   "高薪招聘家装设计师,工长",
            公司名称   "北京红道筑语装饰公司"
        },
        [13] {
            puid   1026361418,
            帖子标题   "招聘车工、铣工、焊工、钳工",
            公司名称   "北京万德.沃克科技发展有限公司"
        },
        [14] {
            puid   1020975923,
            帖子标题   "加工中心操作工",
            公司名称   "力姆泰克(北京)传动设备有限公司"
        }
    ],
    技术/工艺设计       [
        [0] {
            puid   1027894883,
            帖子标题   "招聘机械设计工程师",
            公司名称   "北京智德兆源科技有限公司"
        },
        [1] {
            puid   1011599442,
            帖子标题   "招聘制图人员",
            公司名称   "北京鸿洲金属制品加工有限公司"
        },
        [2] {
            puid   1019014558,
            帖子标题   "公司直招CAD设计人员",
            公司名称   "北京繁星特奇门业有限公司"
        }
    ],
    技术支持/维护       [
        [0] {
            puid   1007001640,
            帖子标题   "弱电施工队急招弱电学徒",
            公司名称   "北京翔实恒源科技有限公司"
        },
        [1] {
            puid   1026982943,
            帖子标题   "诚聘3Dmax建模师",
            公司名称   "北京鸿程金业数字科技有限公司"
        }
    ],
    销售            [
        [0]  {
            puid   1009028231,
            帖子标题   "电话采编",
            公司名称   "北京文华传媒有限公司"
        },
        [1]  {
            puid   1020051214,
            帖子标题   "急招业务员",
            公司名称   "北京悦华世嘉金属制品有限公司"
        },
        [2]  {
            puid   1001317569,
            帖子标题   "高薪诚聘销售代表",
            公司名称   "沈阳电缆北京销售分公司"
        },
        [3]  {
            puid   1019949623,
            帖子标题   "销售代表",
            公司名称   "杭州巨峰科技有限公司（北京分公司）"
        },
        [4]  {
            puid   1019958292,
            帖子标题   "业务经理",
            公司名称   "北京京城科丰贸易有限公司"
        },
        [5]  {
            puid   1012293447,
            帖子标题   "电话业务员",
            公司名称   "北京汇鋆恒翔石景山分公司"
        },
        [6]  {
            puid   1012267503,
            帖子标题   "销售助理",
            公司名称   "北京金石缘文化发展有限公司"
        },
        [7]  {
            puid   1010584375,
            帖子标题   "北京信德恒通汽车销售有限公司",
            公司名称   "北京信德恒通有限公司"
        },
        [8]  {
            puid   1006521966,
            帖子标题   "3000元高薪聘请电话销售",
            公司名称   "北京翰墨香林文化传播公司"
        },
        [9]  {
            puid   1019848432,
            帖子标题   "保底+双休+高提成",
            公司名称   "博康泰(北京)科技有限公司"
        },
        [10] {
            puid   1027556234,
            帖子标题   "电话销售石景山衙门口",
            公司名称   "北京市中包华质科技有限公司"
        },
        [11] {
            puid   1012079880,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京中智文化交流中心有限公司"
        },
        [12] {
            puid   1018457401,
            帖子标题   "石景山苹果园附近招聘电话销售",
            公司名称   "北京市中包华质科技有限公司"
        },
        [13] {
            puid   1026264362,
            帖子标题   "石景山古城南街附近招聘电话销售",
            公司名称   "北京市中包华质科技有限公司"
        },
        [14] {
            puid   1010273977,
            帖子标题   "北京绿植花卉销售业务员",
            公司名称   "北京绿锦缘园艺公司"
        },
        [15] {
            puid   1027379351,
            帖子标题   "招聘业务助理",
            公司名称   "圣牧高科北京公司"
        },
        [16] {
            puid   1012254228,
            帖子标题   "医学编辑",
            公司名称   "北京儒林阁文化传媒有限公司"
        },
        [17] {
            puid   1020051595,
            帖子标题   "销售经理销售员业务员",
            公司名称   "北京摩西商贸有限公司(摩西商贸)"
        },
        [18] {
            puid   1020005884,
            帖子标题   "销售代表无责底薪+高提成",
            公司名称   "北京奇思乐游乐设备有限公司(奇思乐)"
        },
        [19] {
            puid   1027922570,
            帖子标题   "销售代表",
            公司名称   "北京福诺绿地科技有限公司(北京开元华宇医疗器械有限公司)"
        },
        [20] {
            puid   1012358790,
            帖子标题   "网络销售",
            公司名称   "北京安特视讯通信技术有限公司(安特视讯)"
        },
        [21] {
            puid   1011658608,
            帖子标题   "正天岩茶业",
            公司名称   "北京正天岩茶业有限公司"
        },
        [22] {
            puid   1011233643,
            帖子标题   "网络销售",
            公司名称   "北京比木立方建筑工程咨询有限公司"
        },
        [23] {
            puid   1019289343,
            帖子标题   "销售主管/经理",
            公司名称   "北京意隆兴业商贸有限公司"
        },
        [24] {
            puid   1027746839,
            帖子标题   "不限背景从零起步电话销售",
            公司名称   "北京智联英才管理咨询有限公司(智联英才)"
        },
        [25] {
            puid   1019931490,
            帖子标题   "知名公司诚招助理实习生",
            公司名称   "北京意伯合咨询有限公司(EIC-consulting)"
        },
        [26] {
            puid   1011427464,
            帖子标题   "贷款电话销售",
            公司名称   "北京智桐伟业投资管理公司"
        },
        [27] {
            puid   1011389577,
            帖子标题   "我很年轻,我要做有意义的工作。销售",
            公司名称   "北京华美明天房地产经济开发有限公司"
        },
        [28] {
            puid   1019046151,
            帖子标题   "理财经理,客户经理,团队经理招聘",
            公司名称   "三恒财富(北京)投资管理有限公司"
        },
        [29] {
            puid   1011371235,
            帖子标题   "北京皓逸知识产权代理有限公司",
            公司名称   "北京皓逸知识产权代理有限公司"
        },
        [30] {
            puid   1026853835,
            帖子标题   "无责任底薪3500+高提成+包食宿!",
            公司名称   "北京鼎盛鸿兴投资公司"
        },
        [31] {
            puid   1011354363,
            帖子标题   "汽车销售",
            公司名称   "北京庞大鑫车行通咨询服务有限公司"
        },
        [32] {
            puid   1011353283,
            帖子标题   "无责任底薪3千招销售",
            公司名称   "深圳市一览网络有限公司北京分公司"
        },
        [33] {
            puid   1019005468,
            帖子标题   "诚聘电话销售人员(会展公司)",
            公司名称   "北京西西木国际展览公司"
        },
        [34] {
            puid   1018974274,
            帖子标题   "业务销售",
            公司名称   "北京瑞智融金有限公司"
        },
        [35] {
            puid   1024466153,
            帖子标题   "销售精英",
            公司名称   "北京天和鑫迈管道科技有限公司"
        },
        [36] {
            puid   1026677741,
            帖子标题   "翻译公司招聘SEO专员",
            公司名称   "北京沃迪邦克翻译公司"
        },
        [37] {
            puid   1011178374,
            帖子标题   "销售代表",
            公司名称   "北京永江利发投资有限公司"
        },
        [38] {
            puid   1026667097,
            帖子标题   "北京可霖沃特招聘水卡销售员",
            公司名称   "北京可霖科沃特技发展有限公司"
        },
        [39] {
            puid   1000236301,
            帖子标题   "无责任底薪4000招聘电销",
            公司名称   "中联信诺投资基金管理(北京)有限公司"
        },
        [40] {
            puid   1011108120,
            帖子标题   "贸易公司招聘商务专员",
            公司名称   "北京恒博瑞商贸有限公司"
        },
        [41] {
            puid   1011106254,
            帖子标题   "客户经理",
            公司名称   "欧可汇财(北京)信息技术有限公司"
        },
        [42] {
            puid   1011020040,
            帖子标题   "月薪5000--8000销售员",
            公司名称   "北京中铭智远投资管理公司"
        },
        [43] {
            puid   1010896002,
            帖子标题   "销售主管/经理",
            公司名称   "北京凯奇华瑞商贸公司"
        },
        [44] {
            puid   1011090604,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京全顺业食品有限公司"
        },
        [45] {
            puid   1016911580,
            帖子标题   "招聘金融理财师,待遇从优",
            公司名称   "领航者财富 （北京）管理顾问有限公司"
        },
        [46] {
            puid   825982228,
            帖子标题   "店长展厅经理",
            公司名称   "北京儒彤装饰有限责任公司（百姓园楼梯）"
        },
        [47] {
            puid   1014620950,
            帖子标题   "商务司机兼工程监理",
            公司名称   "浙江戈美其鞋业北京分公司"
        },
        [48] {
            puid   1017196906,
            帖子标题   "基金电话销售人员底薪3000起",
            公司名称   "品今(北京)投资基金管理有限公司"
        },
        [49] {
            puid   1026266636,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京易梵富通汇汽配商城有限公司"
        },
        [50] {
            puid   1010760987,
            帖子标题   "高薪聘请理财顾问",
            公司名称   "拓天伟业(北京）资产管理有限公司"
        },
        [51] {
            puid   1018419742,
            帖子标题   "无责底薪2000高提成+季度游+拓展",
            公司名称   "北京远行地产经纪有限公司第二分公司"
        },
        [52] {
            puid   1018391032,
            帖子标题   "销售业务(应届毕业生)",
            公司名称   "芳纳福瑞北京投资顾问有限公司"
        }
    ],
    化验/检验         [
        [0] {
            puid   843847230,
            帖子标题   "汽车配件厂普工技工管吃管住男士",
            公司名称   "北京福田戴姆勒汽车配件有限公司"
        }
    ],
    人力资源          [
        [0] {
            puid   1010984663,
            帖子标题   "直聘文档资料录入员 待遇优",
            公司名称   "北京明酷科技有限公司"
        },
        [1] {
            puid   1019479261,
            帖子标题   "招聘专员/助理",
            公司名称   "北京五月企业管理咨询有限公司"
        },
        [2] {
            puid   1019113528,
            帖子标题   "急招IT/软件猎头顾问",
            公司名称   "埃瑞思国际咨询（北京）有限公司"
        },
        [3] {
            puid   999673071,
            帖子标题   "招聘助理",
            公司名称   "华夏江山投资顾问(北京)有限公司"
        }
    ],
    行政/后勤         [
        [0]  {
            puid   1027829384,
            帖子标题   "诚聘酒店前台收银3800+(包食宿)",
            公司名称   "北京市鲁誉京城酒店管理有限公司"
        },
        [1]  {
            puid   990367209,
            帖子标题   "文员/销售助理",
            公司名称   "北京大荣捷成科技发展有限公司"
        },
        [2]  {
            puid   818379277,
            帖子标题   "行政专员/助理-----五道口",
            公司名称   "北京兴兴特商贸中心廊坊分公司"
        },
        [3]  {
            puid   1024367912,
            帖子标题   "公司现场高薪直聘前台接待(包食宿)",
            公司名称   "北京忆口香酒店管理有限公司"
        },
        [4]  {
            puid   993878691,
            帖子标题   "文员/助理",
            公司名称   "午东投资(北京)有限公司"
        },
        [5]  {
            puid   983026222,
            帖子标题   "协会秘书长",
            公司名称   "北京中科索菲特科技有限公司"
        },
        [6]  {
            puid   1006323344,
            帖子标题   "前台客服",
            公司名称   "北京北方丹龙物业管理有限公司"
        },
        [7]  {
            puid   1020005857,
            帖子标题   "行政前台",
            公司名称   "同兴万点（北京）网络技术有限公司(TXNetworks)"
        },
        [8]  {
            puid   1011816291,
            帖子标题   "主管老师",
            公司名称   "湛坤科技(北京)有限公司"
        },
        [9]  {
            puid   1012300026,
            帖子标题   "前台客服",
            公司名称   "北京南加门诊医疗有限公司(cci)"
        },
        [10] {
            puid   1027837109,
            帖子标题   "诚聘前台接待奖金双休",
            公司名称   "北昌君控（北京）科技有限公司(北京北昌科技有限公司)"
        },
        [11] {
            puid   1020005932,
            帖子标题   "行政人员",
            公司名称   "中都利华（北京）资产投资管理有限公司(中都利华)"
        },
        [12] {
            puid   1012315671,
            帖子标题   "人事专员",
            公司名称   "北京皇茶茶文化会所有限公司(皇茶会)"
        },
        [13] {
            puid   1019856286,
            帖子标题   "经理助理",
            公司名称   "北京渤海新颖商贸有限责任公司(不锈钢销售有限公司)"
        },
        [14] {
            puid   1019264950,
            帖子标题   "前台接待人事助理",
            公司名称   "北京华艺富家文化有限公司"
        },
        [15] {
            puid   1027686665,
            帖子标题   "办公室文秘",
            公司名称   "北京中朗教育科技有限公司(中朗建造师联盟)"
        },
        [16] {
            puid   1012179648,
            帖子标题   "3k招聘推广闲人勿扰",
            公司名称   "北京东方磊石文化有限公司(东方磊石文化)"
        },
        [17] {
            puid   1010424951,
            帖子标题   "高薪诚聘经理助理文员无押金",
            公司名称   "永稻星（北京）文化娱乐有限公司"
        },
        [18] {
            puid   1019091337,
            帖子标题   "高薪诚聘文员",
            公司名称   "北京金发鸿运文化艺术传媒有限公司"
        },
        [19] {
            puid   1026809369,
            帖子标题   "招聘文员",
            公司名称   "北京东亚华毅电力设备有限公司"
        },
        [20] {
            puid   1018898680,
            帖子标题   "急聘内勤",
            公司名称   "北京懋兰君商贸有限公司"
        },
        [21] {
            puid   1018507060,
            帖子标题   "行政经理",
            公司名称   "北京东霖消防科技有限公司"
        }
    ],
    工程监理          [
        [0] {
            puid   1027053602,
            帖子标题   "诚招监理工程师",
            公司名称   "北京京朋工程监理有限责任公司分公司"
        }
    ],
    领班            [
        [0] {
            puid   990724644,
            帖子标题   "千只鹤手作料理 居楽屋",
            公司名称   "北京千只鹤饮食文化有限公司"
        },
        [1] {
            puid   943524176,
            帖子标题   "高档酒店直招领班底薪6000",
            公司名称   "北京泽凯时尚酒店管理有限公司"
        },
        [2] {
            puid   1026523682,
            帖子标题   "急招高档会所领班",
            公司名称   "轩辕氏（北京）影视文化有限公司"
        }
    ],
    淘宝职位          [
        [0]  {
            puid   882531230,
