{
    技工/工人            [
        [0]  {
            puid   1008501718,
            帖子标题   "常年招聘漆工,钣金工",
            公司名称   "北京鸿运长峰汽车技术有限公司"
        },
        [1]  {
            puid   990222378,
            帖子标题   "招汽车美容学徒工",
            公司名称   "北京星车汽车装饰有限公司"
        },
        [2]  {
            puid   1008419827,
            帖子标题   "设备包装工",
            公司名称   "北京正泰浩邦物流有限公司"
        },
        [3]  {
            puid   999908834,
            帖子标题   "公司直招装卸工人日结工资",
            公司名称   "北京佰意正宏商贸有限公司青岛分公司"
        },
        [4]  {
            puid   1008098389,
            帖子标题   "3000-5000招聘缝纫工若干名",
            公司名称   "青鹰永辉装饰材料（北京）有限公司"
        },
        [5]  {
            puid   1002279791,
            帖子标题   "涂料厂招聘车间工人",
            公司名称   "中天护卫(北京)保安服务有限公司"
        },
        [6]  {
            puid   1004788130,
            帖子标题   "昌平科技园国企招模具钳工",
            公司名称   "机科发展北京分公司"
        },
        [7]  {
            puid   1000197738,
            帖子标题   "北京盛业交通设施有限公司",
            公司名称   "北京盛业交通设施有限公司"
        },
        [8]  {
            puid   950042575,
            帖子标题   "铣工包吃住",
            公司名称   "北京凯力佳电子技术有限公司"
        },
        [9]  {
            puid   999954126,
            帖子标题   "招聘电工",
            公司名称   "中线创艺（北京）文化传媒有限公司"
        },
        [10] {
            puid   990822016,
            帖子标题   "公司高薪诚聘跟单员包吃住上三险...",
            公司名称   "北京海通乾坤商贸有限公司青岛分公司"
        },
        [11] {
            puid   1007155102,
            帖子标题   "普工/学徒工",
            公司名称   "GKD(北京)工业技术有限公司"
        },
        [12] {
            puid   986023485,
            帖子标题   "高级汽车维修工",
            公司名称   "北京华信中桥商务技术有限公司"
        },
        [13] {
            puid   999495549,
            帖子标题   "门窗用中空内置百叶技术工人",
            公司名称   "生活工场(北京)科技发展有限公司"
        }
    ],
    技术支持/维护          [
        [0] {
            puid   1008149506,
            帖子标题   "技术支持工程师",
            公司名称   "北京市博汇科技有限公司"
        },
        [1] {
            puid   1007698672,
            帖子标题   "宽带安装维护",
            公司名称   "北京同达众成网络科技有限公司"
        },
        [2] {
            puid   990781977,
            帖子标题   "急招安防监控技术人员",
            公司名称   "北京博泰云科科技有服公司"
        },
        [3] {
            puid   998742446,
            帖子标题   "招聘预分拣员",
            公司名称   "北京微特派快递有限公司"
        }
    ],
    销售               [
        [0]  {
            puid   1008630955,
            帖子标题   "市场部 业务员2500",
            公司名称   "正和环艺（北京）硅藻泥材料有限公司"
        },
        [1]  {
            puid   1016353673,
            帖子标题   "高新招聘电销精英",
            公司名称   "中联信诺投资基金管理(北京)有限公司"
        },
        [2]  {
            puid   1013872280,
            帖子标题   "高薪诚聘",
            公司名称   "中国平安保险公司北京分公司通州分部"
        },
        [3]  {
            puid   921260206,
            帖子标题   "区域主管/渠道经理",
            公司名称   "北京糖人街科技有限公司"
        },
        [4]  {
            puid   993352227,
            帖子标题   "诚招优秀销售专员",
            公司名称   "中鲜网(北京)咨询服务有限公司"
        },
        [5]  {
            puid   990128202,
            帖子标题   "诚聘销售精英有想法你就来",
            公司名称   "北京万邦国际企划顾问公司"
        },
        [6]  {
            puid   1013837513,
            帖子标题   "高薪诚聘你的平台",
            公司名称   "北京康尼有限责任公司"
        },
        [7]  {
            puid   1012385420,
            帖子标题   "销售代表轻松高薪优厚福利",
            公司名称   "北京晟联财务公司"
        },
        [8]  {
            puid   1000405854,
            帖子标题   "高薪诚聘销售",
            公司名称   "北京育本恒远软件有限公司"
        },
        [9]  {
            puid   1014466268,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京海尔商贸有限公司"
        },
        [10] {
            puid   1000357740,
            帖子标题   "招聘电话销售人员",
            公司名称   "北京天宇浩瀚咨询公司"
        },
        [11] {
            puid   1007998900,
            帖子标题   "客户销售",
            公司名称   "芳纳福瑞（北京)投资顾问有限公司"
        },
        [12] {
            puid   1015829297,
            帖子标题   "不要在适合奋斗的年纪选择了安逸",
            公司名称   "北京正和天泰房地产经济责任有限公司"
        },
        [13] {
            puid   1000332813,
            帖子标题   "销售代表、销售主管",
            公司名称   "北京善心科技发展有限公司"
        },
        [14] {
            puid   895214209,
            帖子标题   "销售主管/经理",
            公司名称   "和合时代健业投资(北京)有限公司"
        },
        [15] {
            puid   1015784534,
            帖子标题   "基金公司紧急招聘",
            公司名称   "同鑫万方(北京)投资基金管理有限公司"
        },
        [16] {
            puid   1000301226,
            帖子标题   "商务司机兼工程监理",
            公司名称   "浙江戈美其鞋业北京分公司"
        },
        [17] {
            puid   1000236301,
            帖子标题   "无责任底薪4000招聘电销",
            公司名称   "中联信诺投资基金管理(北京)有限公司"
        },
        [18] {
            puid   983345058,
            帖子标题   "诚招电话业务员",
            公司名称   "北京东方万盛企业管理公司"
        },
        [19] {
            puid   983953743,
            帖子标题   "电话销售高底薪3300起五险一金",
            公司名称   "中投融远(北京）投资有限公司"
        },
        [20] {
            puid   1000186326,
            帖子标题   "北京通州仪器仪表销售助理招聘",
            公司名称   "北京林音科技有限公司"
        },
        [21] {
            puid   1007826223,
            帖子标题   "大厦物业招商经理",
            公司名称   "深圳恒兴科技有限公司北京分公司"
        },
        [22] {
            puid   996180264,
            帖子标题   "急招物流业务员一名",
            公司名称   "北京龙跃天地物流有限公司"
        },
        [23] {
            puid   1015514843,
            帖子标题   "高薪急聘电话销售",
            公司名称   "北京华夏盛世典藏文化艺术有限公司"
        },
        [24] {
            puid   1000041408,
            帖子标题   "年薪12万以上",
            公司名称   "北京国亚资产投资有限公司"
        },
        [25] {
            puid   999979578,
            帖子标题   "销售代表/客户经理",
            公司名称   "鑫洋范投资管理(北京)有限公司"
        },
        [26] {
            puid   997854910,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京鼎鲜盛商贸公司"
        },
        [27] {
            puid   998926366,
            帖子标题   "无责2500高薪诚聘电话销售",
            公司名称   "北京华美兴业文化有限公司"
        },
        [28] {
            puid   1007536969,
            帖子标题   "招聘销售客服",
            公司名称   "北京东方爱德科技有限责任公司"
        },
        [29] {
            puid   1015355189,
            帖子标题   "招聘理财顾问",
            公司名称   "北京润川财富投资有限公司"
        },
        [30] {
            puid   994562804,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京北汇联合教育咨询公司"
        },
        [31] {
            puid   999796530,
            帖子标题   "急招装饰公司业务员3人",
            公司名称   "北京市沅晟达装饰有限公司"
        },
        [32] {
            puid   999778932,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京汇智易通商贸有限公司"
        },
        [33] {
            puid   1007392102,
            帖子标题   "急招聘.高收入、",
            公司名称   "北京金诚宏利投资担保公司"
        },
        [34] {
            puid   987679489,
            帖子标题   "招聘销售助理",
            公司名称   "伊仟叶（北京）科技有限公司招聘信息"
        },
        [35] {
            puid   1007369629,
            帖子标题   "北京美帝有限公司",
            公司名称   "北京美帝有限公司"
        },
        [36] {
            puid   1007332660,
            帖子标题   "电话销售",
            公司名称   "北京嘉亿特科贸公司"
        },
        [37] {
            puid   1015157684,
            帖子标题   "月薪过万聘电话业务精英",
            公司名称   "北京风云国科技有限公司"
        },
        [38] {
            puid   996457000,
            帖子标题   "外勤人员工资有浮动",
            公司名称   "北京汇鋆恒翔石景山分公司"
        },
        [39] {
            puid   1005653089,
            帖子标题   "诚聘销售代表,朝九晚五,双休",
            公司名称   "南京科力赛克安全设备有限公司-北京分公司"
        },
        [40] {
            puid   1005352799,
            帖子标题   "无责底薪2500电话业务双休",
            公司名称   "北京中企锐捷管理公司"
        },
        [41] {
            puid   994185095,
            帖子标题   "正和家政高薪诚聘销售专员",
            公司名称   "北京正和服务有限公司"
        }
    ],
    农/林/牧/渔          [
        [0] {
            puid   999935331,
            帖子标题   "园艺/园林/景观设计",
            公司名称   "北京园林绿化公司"
        }
    ],
    环保技术             [
        [0] {
            puid   1015382876,
            帖子标题   "市场部人员",
            公司名称   "北京绿方舟科技有限责任公司"
        }
    ],
    人力资源             [
        [0] {
            puid   1016125121,
            帖子标题   "人事行政助理",
            公司名称   "乐华建科技(北京)有限公司"
        },
        [1] {
            puid   1010984663,
            帖子标题   "直聘文档资料录入员 待遇优",
            公司名称   "北京明酷科技有限公司"
        },
        [2] {
            puid   999673071,
            帖子标题   "招聘助理",
            公司名称   "华夏江山投资顾问(北京)有限公司"
        },
        [3] {
            puid   999588453,
            帖子标题   "招聘专员",
            公司名称   "北京赣冠四海教育科技公司"
        }
    ],
    大堂经理             [
        [0] {
            puid   1007797411,
            帖子标题   "王府井步行街水族饭店招聘餐厅主管",
            公司名称   "北京恒视风御传媒文化有限公司"
        }
    ],
    外贸专员/经理          [
        [0] {
            puid   999700065,
            帖子标题   "外贸公司职员",
            公司名称   "北京富森工贸有限公司"
        },
        [1] {
            puid   982431558,
            帖子标题   "顺义五金厂招聘外贸业务员",
            公司名称   "联勇鑫北京建筑五金有限公司"
        }
    ],
    行政/后勤            [
        [0]  {
            puid   1016206442,
            帖子标题   "库管,库房管理员",
            公司名称   "北京可威尼酒业有限公司"
        },
        [1]  {
            puid   979763087,
            帖子标题   "诚聘办公室文员----马连道",
            公司名称   "北京永利创新科技有限公司"
        },
        [2]  {
            puid   999316963,
            帖子标题   "前台月薪3000-8000有提成",
            公司名称   "湖北雅仕达生物技术有限公司北京销售分公司"
        },
        [3]  {
            puid   1005967918,
            帖子标题   "前台招聘+军博+双休五险",
            公司名称   "北京博森瑞科技有限公司"
        },
        [4]  {
            puid   1015912493,
            帖子标题   "后勤人员",
            公司名称   "尹诺裴(北京)餐饮有限公司"
        },
        [5]  {
            puid   1000369392,
            帖子标题   "招聘总经理助理",
            公司名称   "华意铠特(北京)技术有限公司"
        },
        [6]  {
            puid   1015826207,
            帖子标题   "总办文员",
            公司名称   "北京鼎铭物业管理有限公司京港城市大厦分公司"
        },
        [7]  {
            puid   1015782860,
            帖子标题   "办公室助理",
            公司名称   "北京六合北方通讯工程设计有限公司"
        },
        [8]  {
            puid   1012461017,
            帖子标题   "实习速记 速录师",
            公司名称   "北京晓东方速记服务有限公司"
        },
        [9]  {
            puid   1007651944,
            帖子标题   "进出口贸易公司招文员",
            公司名称   "北京豪威凯宇贸易有限公司"
        },
        [10] {
            puid   993878691,
            帖子标题   "文员/助理",
            公司名称   "午东投资(北京)有限公司"
        },
        [11] {
            puid   1005162550,
            帖子标题   "高薪诚聘公司文员",
            公司名称   "北京人上仁礼仪文化传播有限公司"
        },
        [12] {
            puid   999872376,
            帖子标题   "文员(全职)",
            公司名称   "北京天信时代信息科技有限公司"
        },
        [13] {
            puid   998285991,
            帖子标题   "行政助理",
            公司名称   "北京联合世纪商贸有限公司"
        },
        [14] {
            puid   824302594,
            帖子标题   "百蒂俱乐部诚聘经理助理——月薪五千",
            公司名称   "百蒂(北京）文化传媒有限公司"
        },
        [15] {
            puid   999720786,
            帖子标题   "办公室文员",
            公司名称   "北京晟龙世纪科技发展有限责任公司(晟龙世纪公司)"
        },
        [16] {
            puid   983026222,
            帖子标题   "协会秘书长",
            公司名称   "北京中科索菲特科技有限公司"
        },
        [17] {
            puid   1001038200,
            帖子标题   "兼职人事助理",
            公司名称   "北京秀珊投资咨询有限公司(秀珊投资理财中心)"
        },
        [18] {
            puid   1016414051,
            帖子标题   "高薪诚聘行政主管",
            公司名称   "北京中青家政有限公司(中青家政)"
        },
        [19] {
            puid   999126841,
            帖子标题   "办公室文员",
            公司名称   "北京竟美祥坤建筑咨询有限公司"
        },
        [20] {
            puid   1016381315,
            帖子标题   "月薪5500聘前台包食宿",
            公司名称   "北京圣露国际庄园酒店管理有限公司(圣露庄园)"
        }
    ],
    工程监理             [
        [0] {
            puid   1014403661,
            帖子标题   "高薪聘装修质检",
            公司名称   "山西省古建筑集团北京分公司"
        }
    ],
    领班               [
        [0] {
            puid   943524176,
            帖子标题   "高档酒店直招领班底薪6000",
            公司名称   "北京泽凯时尚酒店管理有限公司"
        },
        [1] {
            puid   990724644,
            帖子标题   "千只鹤手作料理 居楽屋",
            公司名称   "北京千只鹤饮食文化有限公司"
        }
    ],
    计调               [
        [0] {
            puid   1008499054,
            帖子标题   "北京青年旅行社招计调数名",
            公司名称   "北京青年旅行社股份有限公司海淀区明光桥营业部"
        }
    ],
    淘宝职位             [
        [0]  {
            puid   1000967205,
            帖子标题   "淘宝客服",
            公司名称   "北京海晨印务有限公司"
        },
        [1]  {
            puid   1008395674,
            帖子标题   "电商视觉美工设计总监方向",
            公司名称   "北京能者居电子商务有限公司"
        },
        [2]  {
            puid   992187223,
            帖子标题   "高薪诚聘淘宝客服 月4-5千 非中介",
            公司名称   "北京趣车百汇商贸有限公司"
        },
        [3]  {
            puid   1000639434,
            帖子标题   "天猫设计师淘宝美工6千+双休+食宿",
            公司名称   "北京花生电子商务有限公司"
        },
        [4]  {
            puid   1016095358,
            帖子标题   "北京中关村欧美汇和木生活品牌淘宝兼职",
            公司名称   "北京和木春天文化艺术有限公司"
        },
        [5]  {
            puid   1008163774,
            帖子标题   "店铺管理",
            公司名称   "北京源隆佳昊商贸有限公司"
        },
        [6]  {
            puid   999340403,
            帖子标题   "淘宝美工",
            公司名称   "北京利泽精粹生物科技有限公司"
        },
        [7]  {
            puid   1007800999,
            帖子标题   "大兴新兴家园诚招淘宝美工",
            公司名称   "北京百汇百科贸有限公司"
        },
        [8]  {
            puid   999236517,
            帖子标题   "淘宝客服",
            公司名称   "北京好利顺母婴有限责任公司"
        },
        [9]  {
            puid   999952041,
            帖子标题   "天猫 淘宝店铺运营",
            公司名称   "北京爱旅时代科技有限公司"
        },
        [10] {
            puid   1004166076,
            帖子标题   "高薪诚聘淘宝客服,无加班",
            公司名称   "北京睿明德泽科技有限公司"
        },
        [11] {
            puid   882531230,
