{
    销售               [
        [0]  {
            puid   1046018790,
            帖子标题   "招聘外贸业务员",
            公司名称   "北京九惠联合国际貿易有限公司"
        },
        [1]  {
            puid   1053695504,
            帖子标题   "招聘销售经理",
            公司名称   "北京永益良品有限责任公司"
        },
        [2]  {
            puid   1044614332,
            帖子标题   "营销部经理",
            公司名称   "北京甜蜜蜜农业技术开发有限公司"
        },
        [3]  {
            puid   1045948578,
            帖子标题   "市场营销经理",
            公司名称   "北京兄弟时代影视文化传播有限公司"
        },
        [4]  {
            puid   1045948404,
            帖子标题   "杰思铭(北京)照明设计有限公司",
            公司名称   "杰思铭(北京）照明设计有限公司"
        },
        [5]  {
            puid   1061392775,
            帖子标题   "月薪8千+五险+奖金",
            公司名称   "中联信诺投资基金管理（北京）有限公司(信诺控股)"
        },
        [6]  {
            puid   895214209,
            帖子标题   "高薪诚聘销售主管/经理",
            公司名称   "和合时代健业投资(北京)有限公司"
        },
        [7]  {
            puid   1053686894,
            帖子标题   "三元桥天元港高端房产经纪人",
            公司名称   "北京京东联行房地产有限公司"
        },
        [8]  {
            puid   1052205958,
            帖子标题   "女性赚钱好工作--婚恋红娘",
            公司名称   "北京快恋婚姻服务有限责任公司"
        },
        [9]  {
            puid   970441660,
            帖子标题   "电话销售",
            公司名称   "智多星影楼管理顾问北京星多智公司"
        },
        [10] {
            puid   1052677222,
            帖子标题   "北京今日聚焦文化传播有限公司",
            公司名称   "今日聚焦北京文化传播有限公司"
        },
        [11] {
            puid   1045813005,
            帖子标题   "聘请有能力的人士共谋发展",
            公司名称   "北京恒润宝实业有限公司"
        },
        [12] {
            puid   1025003484,
            帖子标题   "高薪招聘销售精英",
            公司名称   "中联信诺投资基金管理(北京)有限公司"
        },
        [13] {
            puid   999796530,
            帖子标题   "急招装饰公司业务员3人",
            公司名称   "北京市沅晟达装饰有限公司"
        },
        [14] {
            puid   1053400852,
            帖子标题   "高薪聘销售精英-冠群驰骋-石景山公司",
            公司名称   "冠群驰骋投资管理（北京）有限公司-石景山分公司"
        },
        [15] {
            puid   1050117763,
            帖子标题   "诚聘销售代表,朝九晚五,双休",
            公司名称   "南京科力赛克安全设备有限公司-北京分公司"
        },
        [16] {
            puid   1045736235,
            帖子标题   "月薪5000以上聘电话销售",
            公司名称   "盛世文化(北京)发展有限公司"
        },
        [17] {
            puid   1051570705,
            帖子标题   "月薪8千 双休 带薪培训 好上手",
            公司名称   "北京盛达博瑞有限公司"
        },
        [18] {
            puid   1040993064,
            帖子标题   "高薪诚聘电话销售元月薪过万",
            公司名称   "北京博宇文化销售有限公司"
        },
        [19] {
            puid   1061141192,
            帖子标题   "电话销售",
            公司名称   "北京龙云海商贸公司"
        },
        [20] {
            puid   1043293506,
            帖子标题   "销售经理",
            公司名称   "北京新宝益德科技有限公司事业部"
        },
        [21] {
            puid   1061132861,
            帖子标题   "广纳贤才,诚聘精英干将",
            公司名称   "新疆阿拉尔欣利欣果业有限公司北京分公司"
        },
        [22] {
            puid   1035064326,
            帖子标题   "想一年内买车的就来看看吧",
            公司名称   "众帮恒通（北京）有限公司"
        },
        [23] {
            puid   1046504699,
            帖子标题   "3000元高薪招聘电话销售",
            公司名称   "北京翰墨香林文化传播公司"
        },
        [24] {
            puid   1040385277,
            帖子标题   "电话销售 销售助理",
            公司名称   "北京市萨密特节能技术有限公司"
        },
        [25] {
            puid   1052811794,
            帖子标题   "电话营销",
            公司名称   "顺通智达(北京）科技有限公司"
        },
        [26] {
            puid   1042985689,
            帖子标题   "招聘金融精英",
            公司名称   "理财经理融信中盛国际投资管理（北京）有限公司(融信国际)"
        },
        [27] {
            puid   1044140290,
            帖子标题   "家装业务员",
            公司名称   "北京印象初刻建筑装饰有限公司"
        },
        [28] {
            puid   1050311254,
            帖子标题   "销售总经理/总监",
            公司名称   "北京梓轩启智文化公司"
        },
        [29] {
            puid   1052987641,
            帖子标题   "推广大学教材无责任底薪2500元起",
            公司名称   "北京中图在线图书有限公司（北京盛德轩图书公司）"
        },
        [30] {
            puid   1041347199,
            帖子标题   "招聘网络销售",
            公司名称   "北京时代胤远文化发展有限公司"
        },
        [31] {
            puid   1052959228,
            帖子标题   "“鹰卫浴”诚招业务员、导购",
            公司名称   "北京鑫盛宏达贸易有限公司"
        },
        [32] {
            puid   1040280847,
            帖子标题   "AQX-诚招销售代表",
            公司名称   "北京安琦迅科技有限公司"
        },
        [33] {
            puid   1060601072,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京特能公司"
        },
        [34] {
            puid   1045129284,
            帖子标题   "销售代表/客户经理",
            公司名称   "北京艾派尔科技有限公司"
        },
        [35] {
            puid   1042488018,
            帖子标题   "底薪3000+1000招聘理财顾问",
            公司名称   "中投金汇(北京)投资基金管理集团有限公司"
        },
        [36] {
            puid   1060588760,
            帖子标题   "销售人员",
            公司名称   "北京瑞奕联创科技有限公司"
        },
        [37] {
            puid   1025533104,
            帖子标题   "督导(鞋服)",
            公司名称   "浙江戈美其鞋业北京分公司"
        },
        [38] {
            puid   1060485284,
            帖子标题   "公司业务扩展急招业务员,股份制晋升。",
            公司名称   "北京东方首选教育集团有限公司"
        },
        [39] {
            puid   1044990840,
            帖子标题   "诚聘理财精英,非诚勿扰!",
            公司名称   "中金信安投资基金管理（北京）有限公司"
        },
        [40] {
            puid   1046980573,
            帖子标题   "业务员+1800+高提成",
            公司名称   "北京汉润德洗涤用品有限公司"
        },
        [41] {
            puid   1060389410,
            帖子标题   "瑞森酒业诚聘销售专员",
            公司名称   "华澳瑞森(北京)进出口有限公司"
        },
        [42] {
            puid   1052557285,
            帖子标题   "销售助理3000-5000元加高提成",
            公司名称   "旭飞广告（北京)有限公司"
        },
        [43] {
            puid   1058630711,
            帖子标题   "高薪诚聘应届毕业生实习生",
            公司名称   "北京擎天置地房地产经纪有限公司"
        },
        [44] {
            puid   1060314326,
